[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] Loaded HTML Templates (5): 
	- 
	- index.html
	- menu.html
	- menu
	- top.html

[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /data/*filepath           --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /data/*filepath           --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /top                      --> github.com/TomSuzuki/recipe-wiki/pkg/controller.TopPageController (3 handlers)
[GIN-debug] GET    /                         --> github.com/TomSuzuki/recipe-wiki/pkg/controller.TopPageController (3 handlers)
[GIN-debug] Listening and serving HTTP on :8220
[GIN] 2021/02/17 - 23:13:16 | 200 |       997.9µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:13:45 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:13:45 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:13:57 | 200 |       997.3µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:13:57 | 200 |       998.7µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:13:57 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:13:57 | 200 |      1.0083ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:13:57 | 200 |      1.0083ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:13:57 | 200 |       999.2µs |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:13:57 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:14:03 | 200 |      1.0037ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:14:03 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:14:03 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:14:03 | 200 |      1.0003ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:14:03 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:14:03 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:14:03 | 404 |      1.0032ms |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:14:12 | 200 |      1.0022ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:14:12 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:14:12 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:14:12 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:14:12 | 200 |       999.2µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:14:12 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:14:12 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:14:43 | 200 |       998.5µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:14:43 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:14:43 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:14:43 | 200 |         999µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:14:43 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:14:43 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:14:44 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:14:56 | 200 |       991.6µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:14:56 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:14:56 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:14:56 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:14:56 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:14:56 | 200 |      1.0173ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:14:56 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:15:04 | 200 |      1.0003ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:15:04 | 200 |      1.0014ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:15:04 | 200 |         998µs |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:15:04 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:15:04 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:15:04 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:15:04 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:15:13 | 200 |      1.0007ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:15:13 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:15:13 | 200 |      1.0002ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:15:13 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:15:13 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:15:13 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:15:13 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:15:17 | 200 |      1.9884ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:15:17 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:15:17 | 200 |       999.5µs |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:15:17 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:15:17 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:15:17 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:15:17 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:15:51 | 200 |      1.0031ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:15:51 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:15:51 | 200 |      1.0019ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:15:51 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:15:51 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:15:51 | 200 |       999.9µs |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:15:51 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:15:57 | 200 |       998.4µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:15:57 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:15:57 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:15:57 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:15:57 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:15:57 | 200 |       997.2µs |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:15:57 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:16:03 | 200 |      1.0019ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:16:03 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:16:03 | 200 |      1.0023ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:16:03 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:16:03 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:16:03 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:16:03 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:16:12 | 200 |      1.0038ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:16:12 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:16:12 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:16:12 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:16:12 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:16:12 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:16:12 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:16:17 | 200 |       994.6µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:16:17 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:16:17 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:16:17 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:16:17 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:16:17 | 200 |       999.8µs |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:16:18 | 404 |       999.3µs |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:16:32 | 200 |       998.6µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:16:32 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:16:32 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:16:32 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:16:32 | 200 |       998.3µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:16:32 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:16:32 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:16:37 | 200 |      1.0026ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:16:37 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:16:37 | 200 |      1.0006ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:16:37 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:16:37 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:16:37 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:16:37 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:17:06 | 200 |       990.7µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:17:06 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:17:06 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:17:06 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:17:06 | 200 |      1.0016ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:17:06 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:17:06 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:17:17 | 200 |       999.6µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:17:17 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:17:17 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:17:17 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:17:17 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:17:17 | 200 |      1.0012ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:17:17 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:17:37 | 200 |       998.5µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:17:37 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:17:37 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:17:37 | 200 |         997µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:17:37 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:17:37 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:17:37 | 404 |       997.2µs |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:18:22 | 200 |      1.0003ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:18:22 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:18:22 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:18:22 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:18:22 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:18:22 | 200 |      1.0065ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:18:22 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:18:22 | 200 |      1.0002ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:18:22 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:18:22 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:18:22 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:18:22 | 200 |       999.9µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:18:22 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:18:22 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:18:22 | 200 |       999.5µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:18:22 | 200 |      1.0014ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:18:22 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:18:22 | 200 |       997.6µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:18:22 | 200 |       997.6µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:18:22 | 200 |      1.0011ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:18:22 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:18:23 | 200 |       996.6µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:18:23 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:18:23 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:18:23 | 200 |       999.9µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:18:23 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:18:23 | 200 |      1.0007ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:18:23 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:18:23 | 200 |           1ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:18:23 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:18:23 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:18:23 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:18:23 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:18:23 | 200 |      1.0044ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:18:23 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:18:36 | 304 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:18:47 | 200 |      1.0001ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:18:47 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:18:47 | 200 |       996.1µs |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:18:47 | 200 |       997.6µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:18:47 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:18:47 | 200 |       998.9µs |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:18:47 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:18:55 | 200 |       999.4µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:18:55 | 200 |      1.0012ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:18:55 | 200 |       996.9µs |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:18:55 | 200 |      1.0049ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:18:55 | 200 |      1.0049ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:18:55 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:18:55 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:19:10 | 200 |            0s |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:19:10 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:19:10 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:19:10 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:19:10 | 200 |      1.0021ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:19:10 | 200 |      1.0015ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:19:10 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:19:16 | 200 |       997.9µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:19:16 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:19:16 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:19:16 | 200 |      1.0023ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:19:16 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:19:16 | 200 |      1.0008ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:19:16 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:19:21 | 200 |      1.0006ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:19:21 | 200 |      1.0046ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:19:21 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:19:21 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:19:21 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:19:21 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:19:21 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:19:25 | 200 |      1.0023ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:19:25 | 200 |       997.9µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:19:25 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:19:25 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:19:25 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:19:25 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:19:25 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:20:03 | 200 |      1.0015ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:20:03 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:20:03 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:20:03 | 200 |       999.3µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:20:03 | 200 |       999.3µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:20:03 | 200 |       999.2µs |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:20:03 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:20:12 | 200 |      1.0027ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:20:12 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:20:12 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:20:12 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:20:12 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:20:12 | 200 |       999.2µs |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:20:12 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:20:28 | 200 |            0s |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:20:28 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:20:28 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:20:28 | 200 |       1.003ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:20:28 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:20:28 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:20:29 | 404 |       999.6µs |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:20:45 | 200 |       1.001ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:20:45 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:20:45 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:20:45 | 200 |       999.1µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:20:45 | 200 |       999.1µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:20:45 | 200 |      1.0005ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:20:45 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:20:49 | 200 |      1.0012ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:20:49 | 200 |       996.1µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:20:49 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
